Store_id,Product_id,Forecast_Frequency,Forecast_Date,Naive_Forecast,Moving_Average_Forecast,Seasonal_Naive_Forecast,Trend_Forecast,Linear_Regression_Forecast,Random_Forest_Forecast,Enhanced_Ensemble_Forecast
S001,P001,weekly,2018-01-01,127.0,116.75,113.0,166.35,123.39,114.08,126.76
S001,P001,weekly,2018-01-08,127.0,116.75,112.0,166.55,125.03,114.08,126.9
S001,P001,weekly,2018-01-15,127.0,116.75,111.0,166.75,127.0,114.04,127.09
S001,P001,weekly,2018-01-22,127.0,116.75,104.0,166.95,129.28,114.47,126.41
S001,P001,weekly,2018-01-29,127.0,116.75,132.0,167.16,131.85,116.3,131.84
S001,P001,weekly,2018-02-05,127.0,116.75,117.0,167.36,131.73,116.92,129.46
S001,P001,weekly,2018-02-12,127.0,116.75,116.0,167.56,134.8,117.69,129.97
S001,P001,weekly,2018-02-19,127.0,116.75,116.0,167.77,138.07,117.69,130.55
S001,P002,weekly,2018-01-01,358.0,324.0,286.0,442.55,337.51,304.64,342.12
S001,P002,weekly,2018-01-08,358.0,324.0,258.0,443.09,339.28,304.76,337.85
S001,P002,weekly,2018-01-15,358.0,324.0,289.0,443.63,341.5,304.76,343.48
S001,P002,weekly,2018-01-22,358.0,324.0,264.0,444.17,344.16,303.05,339.56
S001,P002,weekly,2018-01-29,358.0,324.0,271.0,444.71,347.23,304.14,341.51
S001,P002,weekly,2018-02-05,358.0,324.0,284.0,445.25,362.24,311.6,347.52
S001,P002,weekly,2018-02-12,358.0,324.0,336.0,445.79,366.09,313.1,357.16
S001,P002,weekly,2018-02-19,358.0,324.0,289.0,446.33,370.28,313.1,350.12
S001,P003,weekly,2018-01-01,185.0,194.5,172.0,276.26,211.98,184.33,204.01
S001,P003,weekly,2018-01-08,185.0,194.5,175.0,276.6,212.58,184.33,204.67
S001,P003,weekly,2018-01-15,185.0,194.5,187.0,276.93,213.55,184.81,206.97
S001,P003,weekly,2018-01-22,185.0,194.5,163.0,277.27,214.88,184.73,203.23
S001,P003,weekly,2018-01-29,185.0,194.5,188.0,277.6,216.53,189.79,208.57
S001,P003,weekly,2018-02-05,185.0,194.5,191.0,277.94,226.07,190.85,210.89
S001,P003,weekly,2018-02-12,185.0,194.5,204.0,278.27,228.28,193.72,213.96
