Store_id,Product_id,Forecast_Frequency,Backtest_Date,Actual_Sales,Naive_Backtest,Moving_Average_Backtest,Seasonal_Naive_Backtest,Trend_Backtest,Linear_Regression_Backtest,Random_Forest_Backtest,Enhanced_Ensemble_Backtest,Ensemble_Absolute_Error,Ensemble_Percent_Error,Backtest_Horizon,Run_Timestamp
S001,P001,weekly,2017-11-06,145.0,158.0,156.5,164.0,168.56,148.01,155.82,158.48,13.48,9.3,8,2026-06-05 09:13:59.775238
S001,P001,weekly,2017-11-13,167.0,158.0,156.5,157.0,168.78,147.03,154.59,156.99,10.01,6.0,8,2026-06-05 09:13:59.775238
S001,P001,weekly,2017-11-20,177.0,158.0,156.5,136.0,169.01,146.34,151.85,152.95,24.05,13.59,8,2026-06-05 09:13:59.775238
S001,P001,weekly,2017-11-27,133.0,158.0,156.5,135.0,169.24,145.95,150.75,152.57,19.57,14.72,8,2026-06-05 09:13:59.775238
S001,P001,weekly,2017-12-04,126.0,158.0,156.5,94.0,169.46,138.52,112.84,138.22,12.22,9.7,8,2026-06-05 09:13:59.775238
S001,P001,weekly,2017-12-11,117.0,158.0,156.5,113.0,169.69,138.78,114.29,141.71,24.71,21.12,8,2026-06-05 09:13:59.775238
S001,P001,weekly,2017-12-18,97.0,158.0,156.5,121.0,169.91,139.4,115.77,143.43,46.43,47.87,8,2026-06-05 09:13:59.775238
S001,P001,weekly,2017-12-25,127.0,158.0,156.5,120.0,170.14,140.36,115.39,143.4,16.4,12.91,8,2026-06-05 09:13:59.775238
S001,P002,weekly,2017-11-06,460.0,450.0,408.75,450.0,445.32,389.27,417.57,426.82,33.18,7.21,8,2026-06-05 09:13:59.775238
S001,P002,weekly,2017-11-13,452.0,450.0,408.75,421.0,445.9,387.52,410.71,420.65,31.35,6.94,8,2026-06-05 09:13:59.775238
S001,P002,weekly,2017-11-20,442.0,450.0,408.75,393.0,446.49,386.02,402.51,414.46,27.54,6.23,8,2026-06-05 09:13:59.775238
